CÓD. PRODUTO;CÓD. CLIENTE;DATA DA VENDA;QTD. VENDIDA;VALOR UNITÁRIO (R$)
2;5;44780;4;229182,25
17;15;44780;18;875979,01
2;24;44781;5;196787,47
13;8;44781;2;406035,07
2;27;44781;1;235428,35
19;4;44782;4;1796639,13
5;15;44782;13;686370,54
11;18;44782;5;322880,44
9;24;44783;1;1793649,24
5;7;44788;8;697441,06
9;17;44791;4;1738246,07
12;24;44791;2;193624,82
4;27;44792;1;468249
2;30;44792;2;235728,41
24;23;44793;4;682688,17
22;6;44795;1;358700,5
13;11;44795;2;423613,25
13;28;44795;3;426573,16
3;22;44795;1;352149,27
14;21;44796;7;520213,24
16;21;44797;1;915949,49
23;12;44797;16;237578
3;26;44797;14;382360,45
14;24;44799;1;490746,43
25;7;44802;5;197278,61
15;5;44803;14;518923,2
10;12;44803;9;964102,27
24;3;44804;3;894620,64
20;23;44806;5;738912,4
21;8;44807;6;310149,45
10;22;44807;1;999940,03
9;7;44808;8;1843721,86
14;27;44808;2;544401,93
18;2;44809;6;1350068,82
10;23;44809;12;862735,65
7;25;44811;9;1041950,25
5;26;44812;11;797000,84
22;30;44812;20;348064,84
15;11;44813;12;503462,8
20;19;44815;1;681183,48
24;24;44815;10;716708,62
6;4;44816;7;1068476,05
5;5;44817;9;756754,59
21;28;44817;2;276946,26
6;8;44817;5;1212452,43
17;15;44818;13;963236,16
4;12;44819;7;452601,67
14;23;44819;1;418918,16
3;30;44820;15;385449,28
19;20;44821;5;2009432,22
20;20;44823;5;694701,88
15;5;44824;5;543108,63
14;23;44825;10;455914,6
24;12;44826;4;844532,37
12;1;44826;2;222409,99
24;10;44827;3;860389,95
14;24;44829;8;409653,91
13;9;44830;14;437621,26
6;10;44831;5;1262898,29
23;26;44831;1;224407,63
19;17;44832;9;1781315,47
21;13;44833;6;256604,03
1;17;44833;10;194139,19
23;3;44833;2;225319,13
8;11;44836;3;1072010,81
1;23;44837;1;209435,2
2;5;44838;7;222077,82
10;9;44839;6;986736,15
12;16;44839;3;235211,61
25;15;44840;7;176472,37
1;9;44841;9;188928,62
8;14;44842;1;1114369,62
14;10;44842;6;414159,42
14;26;44843;8;498122,04
25;29;44844;1;188175,13
16;6;44845;1;926605,47
12;7;44847;2;212754,94
22;28;44848;2;368217,55
3;17;44849;1;395531,7
3;17;44851;2;409997,39
19;26;44851;13;1883439,39
18;12;44852;1;1499728,65
21;29;44853;1;278974,51
1;23;44855;3;215976,3
3;13;44856;18;324455,44
6;12;44857;15;1059605,35
1;30;44858;4;219233,51
13;13;44859;2;362902,59
8;10;44860;3;1083591,96
11;11;44860;1;328928,22
7;16;44862;5;813427,01
13;24;44865;1;445219
21;13;44865;13;269315,34
15;12;44866;4;588833,33
23;9;44867;8;249925,72
4;8;44867;5;432773,67
13;17;44868;1;382216,51
13;18;44869;9;429934,61
11;4;44870;2;274540,47
14;29;44870;11;500797,61
17;20;44873;12;835108,66
18;28;44873;5;1555533,98
22;11;44874;5;374913,71
12;17;44876;7;185916,06
21;3;44876;5;297249,92
19;13;44877;6;1623831,99
25;16;44879;1;174230,56
7;15;44879;5;1003505,87
10;9;44881;15;987352,03
25;10;44882;1;166840,56
25;2;44882;1;205356,17
24;21;44882;11;777805,59
1;27;44884;5;227021,42
3;28;44884;3;328675,21
17;20;44888;5;942490,23
12;25;44889;16;214859,41
24;18;44889;5;699272,47
2;7;44890;7;222236,74
12;30;44891;15;240421,95
22;19;44891;2;314551,59
21;4;44891;8;301145,87
22;25;44892;2;334280,56
10;17;44892;4;966316,43
3;9;44892;2;382593,9
22;10;44894;11;346941,7
24;10;44894;8;752922,44
24;14;44895;9;863624,8
21;28;44895;3;256662,88
12;4;44897;1;208294,93
14;26;44899;4;526515,12
2;25;44903;3;245555,26
11;26;44904;5;339688,91
7;11;44904;1;1024247,25
17;17;44905;10;956355,15
7;1;44906;2;859962,5
22;10;44907;8;359246,01
23;16;44907;1;239538,74
12;13;44908;5;185889,23
4;23;44910;1;453750,78
8;30;44910;15;1081479,71
9;16;44911;1;1494604,19
21;10;44911;2;312683,04
5;13;44913;13;752441,33
1;15;44913;2;194846,86
23;25;44913;4;247044,97
14;11;44913;7;463544,54
13;4;44913;13;398600,12
24;12;44913;13;866876,84
8;29;44914;3;1049254,93
1;24;44914;4;192676,31
17;23;44914;4;814463,48
18;25;44916;7;1500401,78
7;20;44916;5;798834,56
24;22;44916;19;857083,85
20;8;44917;7;712353,83
8;15;44917;11;1133098,06
15;14;44918;2;470032,91
3;9;44919;12;412819,39
10;11;44920;16;915442,9
12;14;44921;4;233153,95
1;16;44922;3;208921,56
9;9;44922;1;1778966,62
15;7;44922;3;491408,48
15;10;44922;3;569317,32
23;4;44922;16;214733,89
12;22;44922;5;231456,42
24;29;44925;8;794265,98
3;20;44925;3;328500,9
15;6;44925;4;582531,58
3;21;44925;2;396952,01
24;26;44926;1;818642,78
4;26;44926;6;473748,25
23;14;44928;6;259163,03
23;8;44929;1;211230,31
18;20;44931;3;1596898,15
12;19;44932;5;233999,25
11;11;44934;14;325550,84
4;14;44936;5;507357,74
12;27;44938;13;201605,21
1;11;44942;6;183100,18
6;14;44946;3;1103453,77
3;17;44946;11;362176
24;13;44948;1;723685,21
3;1;44951;2;433091,06
12;12;44953;4;219321,32
12;4;44954;3;240791,25
17;19;44955;1;870077,21
17;29;44957;6;937763,82
15;24;44958;3;561058,25
1;11;44958;1;217671,41
2;7;44960;5;209376,8
10;25;44960;3;947448,02
20;27;44961;1;880698,71
22;29;44964;16;385834,54
13;8;44964;4;351927,61
18;29;44965;2;1292981,93
3;23;44966;1;383813,23
25;12;44967;15;173304,67
22;13;44968;19;387230,17
18;17;44970;18;1393989,78
12;17;44971;1;214272,96
3;12;44975;4;389088,37
20;16;44976;1;822112,11
3;24;44976;1;431207,51
12;18;44976;7;205708,84
17;1;44979;4;759635,24
9;20;44980;7;1544496,88
15;26;44981;3;474712,29
22;14;44982;4;336738,5
18;2;44982;19;1281438,36
23;24;44982;15;264262,99
5;9;44982;4;662243,75
13;29;44983;3;347763,55
15;22;44986;4;446147,22
3;25;44987;2;398759,44
18;6;44988;4;1515241,12
22;21;44989;20;353731,18
1;26;44991;1;168488,99
7;11;44991;13;982091,51
21;16;44992;1;327135,8
11;19;44994;15;344374,57
24;10;44994;2;831313,82
13;29;44994;2;390506,65
12;18;44994;18;204411,38
22;7;44995;2;341261,14
25;3;44996;1;200794,39
17;28;44997;1;867063,33
17;2;44997;7;782552,53
21;11;44998;5;292078,01
1;19;44999;2;222115,17
15;17;45001;16;542422,01
8;1;45002;2;1187707,55
17;28;45003;6;911145,94
22;7;45006;2;354928,21
2;21;45007;3;230270,47
7;6;45008;15;966729,69
4;20;45009;2;512238,86
3;17;45009;5;403381,37
21;28;45009;19;283381,34
20;20;45009;16;683048,34
12;3;45010;1;205953,21
8;7;45010;8;1230308,8
15;22;45010;2;551625,11
23;4;45014;1;278332,93
14;8;45015;12;430760,43
9;6;45016;9;1413747,64
15;19;45017;10;550997,21
13;19;45018;14;403572,98
15;10;45018;2;544330,48
15;14;45020;2;449544,25
20;6;45020;1;721594,73
17;28;45021;2;941357,64
20;1;45021;3;850879,09
5;9;45021;20;705772,03
2;7;45022;1;251744,2
21;3;45022;3;269101,68
10;10;45023;5;980594,69
4;27;45025;1;410456,7
21;4;45027;4;255975,08
2;12;45028;17;200476,73
21;10;45030;9;260926,36
12;7;45030;6;234463,54
2;2;45030;2;211873,83
15;30;45030;8;485286,34
8;24;45033;11;1068762,31
14;23;45034;3;408051,1
20;20;45036;8;709682,78
2;28;45036;3;216872,28
22;21;45036;3;342358,48
25;24;45037;11;198989,35
13;23;45038;3;437036,13
11;1;45038;5;313915,31
22;9;45039;6;358783,92
6;16;45040;5;1229904,19
3;27;45041;6;364234,1
22;13;45041;3;367940,62
9;7;45041;2;1661270,77
17;18;45042;2;748175,76
18;23;45043;5;1352446,51
11;13;45044;2;356449,66
2;30;45045;3;226158,36
12;27;45046;1;227376,62
15;19;45047;1;535668,49
21;19;45048;4;251156,93
23;27;45049;9;272227,47
23;20;45049;10;251878,75
22;17;45049;15;337627,72
4;18;45049;18;492422,17
13;3;45050;8;421392,91
20;3;45051;2;780296,68
15;25;45053;2;467455,58
24;25;45056;9;668066,26
4;10;45056;7;502306,24
3;11;45057;1;404674,87
17;17;45059;8;726798,66
14;6;45059;3;545365,78
14;17;45059;12;517631,35
10;6;45060;3;746023,21
5;14;45060;1;710911,32
25;3;45061;3;178664,24
25;8;45062;1;185705,98
11;16;45062;1;341165,47
17;1;45064;3;864085,48
24;23;45065;4;843882,02
2;8;45065;6;254042,56
12;20;45066;14;228138,34
25;7;45066;1;198772,87
25;26;45067;1;199218,96
20;8;45067;5;893069,22
15;29;45069;12;546102,02
15;27;45069;4;460602,83
10;20;45069;4;803198,24
4;6;45070;1;465389,21
25;16;45070;2;193330,81
12;3;45073;3;234098,91
23;14;45073;3;217453,05
13;23;45076;15;399577,55
3;29;45076;14;382513,82
24;21;45078;3;845662,44
18;3;45078;2;1489396,26
2;4;45080;8;205817,43
23;21;45080;4;208427,91
18;2;45081;8;1615183,34
9;10;45081;8;1881284,26
7;13;45082;2;950196,69
20;5;45083;6;672263,05
11;10;45083;1;343374,93
3;21;45083;6;332709,88
1;3;45083;10;203365,25
7;22;45086;9;1023387,68
15;29;45086;2;530259,66
15;28;45087;7;580782,96
15;7;45088;2;554023,21
2;22;45089;1;194889,16
22;23;45092;5;382746,16
3;2;45093;2;395295,82
8;8;45094;12;1083660,49
12;20;45095;2;231513,52
20;28;45096;3;838883,63
22;8;45096;6;343278
17;22;45096;1;748460,51
9;4;45100;2;1537769,19
15;11;45100;1;493000,84
24;26;45102;3;677082,05
1;4;45103;1;182295,76
6;27;45104;14;1156056,81
15;8;45105;10;545791,4
11;4;45106;3;295555,94
4;9;45107;1;467380,06
17;28;45114;1;929522,51
24;24;45115;5;796047,87
4;15;45117;2;528565,22
8;24;45117;4;1342188,49
7;16;45118;1;997499,03
23;3;45118;1;262239,03
10;27;45120;15;805568,7
10;14;45120;9;958514,55
21;26;45121;20;280853,16
10;1;45122;2;770200,1
1;20;45123;2;217507,24
12;2;45123;3;206897,84
24;4;45124;8;893278,91
24;20;45125;5;830471,36
3;22;45127;10;424094
4;25;45127;1;431422,01
24;26;45128;3;753331
23;30;45128;19;222494,67
20;4;45130;13;672731,05
13;4;45131;4;422442,67
16;12;45131;2;876853,89
13;16;45132;1;392355,7
21;9;45132;3;288675,54
22;5;45133;6;364415,15
18;1;45133;10;1528306,09
19;2;45135;5;1831115,42
14;2;45137;2;417520,65
13;10;45137;2;435125,84
24;23;45137;5;838436,9
3;7;45137;1;340395,59
19;28;45138;4;1694554,25
4;4;45138;1;442511,3
17;29;45139;1;953347,15
22;11;45140;6;307990,98
25;5;45140;3;192416,23
3;30;45141;2;392724,29
8;5;45142;2;1286898,94
14;22;45142;3;481949,21
21;29;45144;2;318127,21
14;30;45144;4;416514,85
17;1;45144;7;796061,32
7;4;45146;9;917914,37
5;20;45146;1;738000,73
5;14;45147;11;755171,16
4;14;45148;1;474725,89
3;25;45149;20;401741,84
14;21;45149;3;536018,2
1;4;45150;1;216198,77
17;25;45150;1;941082,63
12;4;45152;10;179887,21
11;23;45153;2;347315,48
2;4;45153;3;205630,34
12;30;45154;7;221137,77
22;8;45156;5;350278,75
4;10;45157;1;510115,15
8;18;45157;1;1339869,02
4;16;45158;1;502027,3
20;25;45160;14;733114,97
9;24;45160;1;1656384,01
15;14;45160;2;442611,26
23;22;45161;5;226986,35
1;6;45161;2;209069,02
15;11;45161;14;517732,02
23;29;45163;2;254211,14
22;1;45164;4;359083,73
16;5;45164;6;895231,19
15;25;45165;2;463148,3
4;22;45166;9;483158,72
2;28;45166;3;244819,31
10;6;45166;1;829432,51
23;14;45167;1;222851,73
20;20;45167;6;676829,01
16;29;45167;13;1002030,66
5;7;45168;19;716234,85
11;16;45168;7;354713,01
21;3;45168;20;272220,44
12;13;45168;3;233995,92
2;21;45170;7;200746,59
21;14;45170;6;255963,23
23;13;45170;3;244818,61
16;3;45170;1;761344,82
3;9;45173;1;403720,43
4;2;45173;6;419274,01
20;15;45173;3;867899,3
7;27;45173;1;916793,24
1;2;45175;12;224549,98
2;5;45176;1;230484,44
1;8;45179;10;202132,96
18;26;45180;15;1231308,44
6;28;45181;2;1234334,2
1;18;45182;1;208520,29
11;27;45183;1;353207,27
1;29;45183;1;172789,88
11;26;45183;3;342082,63
13;17;45183;5;438472,62
4;15;45185;18;490056,47
4;2;45186;1;521209,73
7;10;45186;1;808669,5
25;23;45187;6;183527,75
1;16;45188;6;189624,53
7;22;45188;5;883880,11
24;28;45190;7;792704,81
16;22;45191;4;810039,09
22;4;45191;1;355718,77
22;21;45194;8;347298,83
25;19;45195;3;166139,07
17;4;45195;1;859592,84
13;26;45195;12;397670,7
21;7;45195;2;282235,64
3;1;45196;3;364629,35
25;6;45196;3;197044,97
25;6;45197;9;195650,28
21;30;45197;1;297445,29
18;2;45197;1;1504276,64
18;11;45198;9;1300125,29
4;16;45199;4;505950,51
9;20;45199;2;1652107,78
24;16;45200;20;883266,1
18;23;45200;5;1396702,13
4;4;45201;4;433367
10;18;45202;6;803770,33
15;20;45203;2;545602,4
23;18;45204;2;243374,1
3;20;45205;4;381364,65
12;19;45207;5;198004,58
22;30;45208;13;369981,62
4;27;45208;7;443208,05
6;15;45209;11;1015697,13
25;13;45209;1;214172,87
8;30;45209;2;1151784,19
12;30;45209;9;225159,58
14;28;45209;5;433286,03
13;16;45209;12;400580,26
1;22;45210;1;221362,19
16;23;45211;13;814943,5
6;5;45213;1;1246530,06
23;24;45213;3;223413,41
9;8;45213;2;1816200,46
20;12;45214;13;876029,04
7;4;45214;1;893038,37
8;10;45214;6;1343444,63
23;7;45216;2;212660,64
7;19;45216;13;952621,51
4;30;45216;5;456009,09
7;17;45216;1;848024,81
15;14;45216;6;521349,58
15;8;45217;16;557848,7
17;4;45218;3;725743,62
3;13;45219;13;330243,59
8;23;45221;3;1222491,37
10;18;45222;6;932725,77
23;7;45222;3;249218,29
24;16;45222;3;813257,42
23;21;45223;4;234410,5
5;3;45224;5;776970,82
3;1;45225;16;414332,14
16;12;45226;1;760407,95
25;11;45227;1;180349,25
12;24;45229;3;193032,68
7;27;45229;2;900649,35
23;25;45229;3;266150,09
3;7;45230;3;329877,91
12;27;45230;7;212248,31
6;7;45233;2;1111003,9
23;25;45236;3;259384,12
14;11;45238;7;543026,31
25;27;45239;7;213247,33
11;4;45241;1;274726,45
16;28;45241;4;915659,16
7;8;45243;5;1024256,8
13;9;45243;3;345486,96
21;10;45244;1;293259,22
21;16;45246;1;297682,32
22;5;45246;15;368113,17
18;15;45248;1;1460932,4
11;14;45251;4;339173,04
22;19;45251;5;313489,72
1;15;45253;5;174518,04
22;15;45254;4;304940,55
22;27;45254;4;296584,64
24;21;45256;6;793142,9
4;8;45256;15;489354,78
2;15;45257;8;222955,83
24;28;45258;2;791895,67
15;21;45258;4;574199,6
22;10;45259;4;372529,47
10;16;45260;1;931380,31
12;20;45261;4;184232,62
6;27;45261;4;1140488,39
14;10;45263;3;426338,63
12;10;45263;1;189813,25
13;15;45263;3;386272,67
22;24;45264;18;354288
11;11;45264;11;306124,56
12;9;45264;1;222625,29
13;8;45265;2;337151,25
8;8;45266;1;1306806,69
3;2;45268;6;424431,77
3;1;45268;9;340734,52
1;17;45269;1;199885,86
23;24;45269;1;222101,51
4;22;45269;5;513987,49
3;2;45271;4;377828,64
20;5;45271;1;851163,87
12;19;45272;2;234413,85
13;29;45273;5;434723,14
23;26;45274;7;256394,74
22;12;45274;15;345276,05
3;23;45277;13;360059,97
2;12;45277;1;257794,98
4;1;45278;3;455300,83
23;26;45278;6;252218,16
2;6;45279;5;239201,38
10;9;45280;3;881827,63
15;10;45280;3;564641,15
10;10;45281;13;821050,84
1;30;45281;3;199866,4
12;9;45281;3;216849,92
7;4;45282;3;1035660,77
14;6;45282;8;482402,95
2;13;45282;9;202540,53
9;13;45283;6;1666687,46
14;10;45284;2;405350,32
6;30;45286;2;1060001,04
2;18;45289;1;220614,07
20;1;45295;3;859353,69
5;29;45304;9;628755,47
3;30;45307;13;412205,51
24;25;45308;4;692824,78
12;7;45308;5;198099,92
24;25;45309;7;793806,1
25;1;45309;7;168307,87
2;22;45310;1;232117,48
20;16;45310;2;859932,51
22;29;45312;8;309649,52
8;23;45317;6;1242809,48
3;16;45317;4;323843,06
1;7;45318;3;183668,7
14;13;45319;13;513143,59
15;4;45319;16;493300,72
22;6;45320;3;363402,49
3;23;45321;1;356690,33
22;26;45323;4;341204,58
23;29;45323;5;276174,34
22;13;45325;14;315414,36
11;5;45325;3;342819,44
5;12;45325;2;814756,59
6;27;45327;1;1187401,34
3;13;45329;1;353218,37
20;15;45332;9;794031,86
4;9;45333;5;469898,88
4;5;45333;4;431449,06
18;25;45335;2;1433736,73
16;23;45339;11;798185,34
24;15;45340;1;752619
14;23;45342;12;439242,99
21;8;45342;3;255073,67
20;25;45342;2;756131,27
22;10;45345;4;298819,1
1;18;45345;7;200139,62
24;14;45346;15;673867,83
17;1;45346;8;920073,64
23;30;45347;3;281690,32
14;19;45348;1;461225,96
19;13;45348;6;1804989,77
12;18;45350;13;180345,85
22;20;45352;10;377172,15
19;16;45354;2;1884673,09
2;4;45355;4;246826,49
20;3;45356;7;681925,11
24;6;45358;2;747202,37
19;9;45358;2;2024585,94
2;21;45358;2;219149,96
23;3;45358;16;254373,48
1;27;45361;1;195997,52
5;1;45361;15;785430,05
7;16;45363;20;842031,73
12;25;45363;1;193648,44
10;8;45363;2;842587,79
17;13;45364;2;781619,88
1;4;45365;10;192746,59
22;20;45367;16;354488,86
10;23;45368;3;770058,71
1;3;45369;5;196104,7
5;18;45370;9;683057,15
2;10;45370;1;213280,15
19;8;45370;3;1968782,11
23;23;45371;6;262717,05
12;30;45371;8;234599,68
15;3;45373;1;519784,11
3;1;45373;2;434889,71
16;25;45373;11;876049,42
22;1;45373;8;305863,17
9;1;45374;2;1534712,18
2;24;45375;4;253568,74
25;15;45376;1;220107,21
5;28;45378;6;753336,16
7;16;45378;20;986761,06
5;11;45379;4;687425,13
23;16;45382;4;228814,9
9;5;45382;11;1804093,16
7;26;45383;1;827792,97
2;15;45383;2;231349,5
3;22;45385;5;401562,35
23;30;45385;5;280481,9
4;5;45385;15;513190,38
15;19;45386;15;527898,76
8;12;45388;1;1096514,35
15;8;45389;8;480755,29
3;23;45389;1;377280,34
21;6;45389;7;275369,19
1;21;45390;4;225699,92
5;2;45390;4;827661,65
12;1;45390;4;238566,85
21;26;45392;1;264534,14
17;2;45392;1;941841,64
20;23;45393;5;775190,89
15;4;45396;2;585097,79
4;3;45402;6;425247,29
13;9;45403;16;378436,71
17;16;45404;2;942732
8;7;45405;8;1311403,52
15;3;45405;7;570036,74
20;28;45406;1;719122,16
20;6;45406;17;783641,1
12;10;45407;5;224848,41
2;13;45407;4;199217,65
17;26;45408;2;878848,33
3;30;45409;1;328413,68
1;12;45409;7;224577,84
3;1;45410;3;418502,29
22;21;45410;4;331970,01
6;27;45410;2;1071571,96
7;17;45411;10;852120,9
7;15;45411;1;884070,79
22;25;45412;6;331701,05
3;6;45414;1;377774,71
12;13;45414;10;185494,32
10;4;45414;4;936237,93
17;4;45415;2;793136,85
8;6;45416;12;1323770,35
4;16;45417;2;414713,49
23;11;45417;11;245202,01
24;15;45418;2;785108,94
2;6;45418;5;216332,11
12;9;45420;18;187153,32
24;21;45420;16;791375,07
8;5;45421;8;1196759,16
3;6;45422;9;428089,27
1;9;45422;2;169601,82
18;13;45422;2;1256410,15
7;30;45422;4;865437
14;3;45422;2;461691,86
24;5;45424;1;746193,69
13;19;45425;4;366742,62
12;3;45426;11;178802
6;14;45426;11;1095884,67
4;2;45427;17;481339,05
2;12;45427;4;219733,81
16;10;45428;3;1002586,5
24;23;45431;7;876652,97
3;20;45433;2;323646,15
4;14;45433;6;422576,74
9;26;45434;11;1679706,48
14;20;45435;4;538886,21
18;2;45435;4;1297011,6
14;3;45435;4;518427,58
17;30;45436;5;746303,87
22;3;45437;10;379793,46
12;14;45438;11;239184,54
4;15;45438;11;510746,23
7;27;45438;2;971285,04
20;6;45439;1;684330,64
7;11;45441;9;786052,14
9;24;45442;9;1836603,53
4;12;45442;1;405036,01
18;7;45444;8;1435508,29
2;6;45449;3;223691,99
13;30;45450;5;383025,18
20;6;45451;1;819145,18
12;14;45453;9;182537,97
22;16;45454;1;348865,9
12;18;45456;16;217128,7
2;1;45457;1;208045,33
3;19;45458;4;427646,78
13;11;45459;6;384666,39
17;9;45460;12;873832,11
21;16;45460;1;272088,07
10;14;45461;6;970768,74
21;29;45462;7;287307,74
12;2;45462;4;209261,86
9;7;45463;6;1573464,38
4;1;45463;3;516392,15
12;9;45464;17;225377,2
3;8;45464;2;370376,7
24;11;45466;2;782258,96
3;23;45466;1;324492,63
3;13;45466;1;425688,5
12;24;45467;6;221995,77
11;13;45468;7;355852,04
6;6;45469;5;1143443,65
20;22;45469;3;858809,45
25;8;45470;7;200732,66
15;2;45472;3;566797,97
5;14;45472;1;729612,61
14;1;45473;1;458511,81
2;19;45474;16;213922,85
11;23;45475;1;294478,13
12;24;45477;6;238987,66
12;26;45479;4;194934,19
19;12;45479;4;1523672,3
18;18;45480;10;1512877,51
25;17;45482;1;203666,37
4;22;45483;10;497751,34
24;14;45485;4;707047,72
14;3;45486;3;512928,19
23;12;45488;2;279013,69
13;25;45490;3;444539,42
21;19;45494;4;307509,23
2;19;45495;9;195168,86
1;7;45495;16;170212,07
3;19;45495;14;360153,24
9;22;45495;20;1405055,05
